,TARGET,SHIFT,BIMODAL,NULL1,NULL2
cell0,0.30471707975443135,0.9600158937595045,-1.2495488041935428,0.9405647163912139,-1.9510351886538364
cell1,-1.302179506862318,2.1278404031672853,-2.316242592343582,-0.016801157504288795,-0.85304392757358
cell2,0.8793979748628286,2.777791935428948,-1.933969302438784,1.1272412069680329,0.4675093422520456
cell3,-0.8592924628832382,2.368750784082499,-2.958882600828999,0.8784503013072725,-0.049925910986252896
cell4,-0.18486236354526056,1.3190704555960586,-0.7774586613259697,-0.15452948206880215,-0.4283278221631072
cell5,-0.3521335504882296,2.532309185553349,-1.6345559356359216,0.4127326115959884,0.43082100300788273
cell6,2.1416476008704612,1.5935849836153844,-2.5122427290715375,-0.8137727282478777,0.6159794225754956
cell7,1.1289722927208916,1.8860525423451249,-2.840156476962528,-0.8244812156912396,0.6505927878247011
cell8,0.7432541712034423,2.543154268305195,-2.6655097072886944,0.23216132306671977,0.11668580914072822
cell9,0.21868859672901295,2.8714287779481897,-1.7764044512253176,0.6789135630718949,0.06757906948889146
cell10,0.28911939868998415,2.6312882258385404,-3.4571558198556662,-0.31967121635730134,-0.4703726542927955
cell11,-0.6388778482433419,1.7248577487733163,-0.5050586887656041,-0.8658311156932432,0.9682783545914808
cell12,-1.6828697716158048,1.6651149700142251,-1.8372469348949945,0.5862223313592781,0.711226579792855
cell13,0.7933472351999252,1.6512749277515624,-2.4623517926645673,0.8579758812571538,-0.1913043248816149
cell14,-1.2756863233379219,0.8667127859965194,-2.9194522860016114,0.49716074405376404,0.14242573607056525
cell15,0.6904853540677682,1.5727473536634657,-1.8414603089232857,0.6255903939673367,-0.3093465397202384
cell16,0.45677523755741145,1.3380740589333486,-2.3630538465650717,-0.3817378939983291,-1.1958396455890397
cell17,0.4869724807855818,1.5305976597972761,-1.9875058812723125,0.48074665890590895,0.4465311760299441
cell18,0.6653851089727862,1.9015145154905764,-2.4232983120441536,-0.07971821090639905,-1.6873344339580298
cell19,-1.4471124724230873,0.6773003876455976,-2.9972468276014816,0.3997742267234366,-0.9054790553600608
cell20,-0.3781625540393897,3.2992282977860654,1.643736028938574,0.7375155684670865,-0.933617680009877
cell21,-0.20543755786763002,1.0499779450894189,1.6609669240994376,0.8403081374573955,-1.7273204231923487
cell22,0.43442364354585733,2.237735602332278,1.4058500443032056,-1.4460578543884546,0.07212950771386951
cell23,-0.5294927090638024,2.232676211354704,2.021852145523443,1.6017788913209154,-0.23935562747302427
cell24,-1.023497492621865,2.179275634956316,2.219996683971765,1.3591875752404365,0.8351112459145785
cell25,0.35687105914950934,3.463302891219562,0.8112369456771491,-0.6397515327497477,-0.9265759414055249
cell26,-0.38980980315576796,0.6233138524436912,2.635150946814404,-0.22222269709877338,-1.4708062945026579
cell27,-1.0155790812075416,2.3135138474501953,2.8381265678943812,1.9967308916917865,2.9138624660073296
cell28,0.4144094332759964,1.010461879968136,-0.1320462807313092,0.2677114623438358,-0.812941095310326
cell29,-0.41535726017968533,1.387903200940192,1.8592091135836148,1.0659802307876436,0.15704856744534462
cell30,-0.1586348370386883,0.9643462471741884,0.32531705529564303,-0.4863079090733309,-0.05378255081832049
cell31,1.767929913579883,2.1302745214728858,2.9827395110230577,-0.49929559853915206,-1.1849437664170246
cell32,-0.9651167622323719,1.2747739354642467,4.128469732435164,-0.8213866792243861,0.838489203736345
cell33,-0.9029271780870264,2.931573012874244,2.384950966105863,-0.1566378976580904,-0.040762526135434025
cell34,-0.6547876954293904,2.4460722014820804,1.54501651965922,-1.2256057637672482,-1.2779375743196193
